AGENTIC TRANSLATION HARNESS — COMPLETE LLM REVIEW BUNDLE

Purpose: Review the portable source, fixtures, documentation, and tests.
Release: public v0.2.0 (PUBLIC VERSION: 0.2.0).
Evidence: Benchmark results are mixed.
Provenance: Repair actions originated in Codex runs, were migrated to the Harness v3 schema, and re-executed through this codebase — not produced in a single end-to-end run.
Important: Bundled replay fixtures are synthetic cache-only evidence.

FILE COUNT: 124

FILE INDEX
      html, body { background: white; }
      body { max-width: none; padding: 0; }
      .skip-link { display: none; }
    }
  </style>
</head>
<body>
  {% macro fingerprint(value) -%}
    {%- set text = value|string -%}
    {{- text[:12] ~ '…' ~ text[-8:] if text|length > 24 else text -}}
  {%- endmacro %}
  <a class="skip-link" href="#galley">Skip to verified galley</a>
  <header class="verification-synopsis" aria-labelledby="record-heading">
    <p class="record-line utility">Translation repair record · {{ session_status|lower }}</p>
    <div class="synopsis-grid">
      <div class="synopsis-copy">
        <span class="utility">Harness v3 · bounded translation repair</span>
        <h1 id="record-heading">Translation {% if not final_qa_available %}not yet verified{% elif final_count == 0 %}verified{% else %}requires review{% endif %}</h1>
        <p class="summary">{{ repair_synopsis }}</p>
        {% if pending_decision %}<p class="review-line">Reviewed by {{ pending_decision.reviewer }} · decision receipt persisted</p>{% endif %}
      </div>
      <div class="proof-facts" aria-label="Run proof facts">
        <div class="fact {% if not final_qa_available %}qa-unknown{% elif final_count == 0 %}qa-clean{% else %}qa-open{% endif %}"><span class="utility">Final QA</span><strong class="{% if final_qa_available and final_count == 0 %}verified{% elif final_qa_available %}rejected{% endif %}">{% if not final_qa_available %}not run{% elif final_count == 0 %}clean{% else %}{{ final_count }} open{% endif %}</strong>{% if initial_qa %}<small>{{ initial_count }} at intake</small>{% endif %}</div>
        <div class="fact {% if pending_approval %}approval-pending{% elif pending_decision and pending_decision.decision == 'approved' %}approval-approved{% elif pending_decision and pending_decision.decision == 'rejected' %}approval-rejected{% else %}approval-none{% endif %}"><span class="utility">Approval</span><strong class="{% if pending_approval %}pending{% elif pending_decision and pending_decision.decision == 'approved' %}verified{% elif pending_decision and pending_decision.decision == 'rejected' %}rejected{% endif %}">{% if pending_approval %}awaiting{% elif pending_decision %}{{ pending_decision.decision }}{% else %}none{% endif %}</strong></div>
      </div>
    </div>
    {% if provenance_note %}<p class="evidence-scope"><strong>Evidence boundary:</strong> {{ provenance_note }}</p>{% endif %}
    <p class="identity-line">{{ story.title }} · chapter {{ chapter }} · run <code>{{ run_id }}</code></p>
  </header>

  <main>
    <section class="report-section" id="galley" aria-labelledby="galley-heading">
      <div class="section-heading"><span class="folio-mark">01 / GALLEY</span><div><h2 id="galley-heading">Verified galley</h2><p>Source, initial translation, and accepted revision stay together so the final wording can be checked at a glance.</p></div></div>
      <div class="galley-grid">
        <div class="galley-margin">
          <article class="galley-sheet source"><h3>Source manuscript</h3><pre>{{ source_context }}</pre></article>
          <article class="galley-sheet initial"><h3>Initial translation</h3><pre>{{ translation_context }}</pre></article>
        </div>
        <article class="galley-main">
          <h3>Verified translation</h3>
          <pre>{{ final_context }}</pre>
          {% if glossary_effect %}<p class="terminology-note"><strong>{{ 'Applied glossary delta' if glossary_effect_applied else 'Proposed glossary delta' }}</strong><br><span class="mono">{{ glossary_effect.term }} → {{ glossary_effect.proposed_target }}</span></p>{% endif %}
        </article>
      </div>
    </section>

    <section class="report-section" id="audit" aria-labelledby="audit-heading">
      <div class="section-heading"><span class="folio-mark">02 / AUDIT</span><div><h2 id="audit-heading">Audit record</h2><p>Execution order, tool and model boundaries, rejected and accepted mutations, approval, identity, and final QA are one readable receipt.</p></div></div>
      <div class="audit-layout">
        <div class="audit-trace">
          <h3 class="audit-column-heading">Execution trace</h3>
          {% for step in steps %}
          {% set outcome_class = 'pending' if step.status == 'PENDING' else 'accepted' if step.status == 'ACCEPTED' else 'rejected' if step.status == 'REJECTED' else 'ok' %}
          <article class="event {{ outcome_class }}" data-mark="{{ step.sequence }}">
            <div class="event-head"><code>{{ step.tool }}</code><span class="event-status {{ outcome_class }}">{% if step.tool == 'submit_patch' %}PATCH {% endif %}{{ step.status }}</span></div>
            <p class="event-body">{{ step.message }}</p>
            {% if step.rationale %}<p class="event-meta"><strong>Decision:</strong> {{ step.rationale }}</p>{% endif %}
            {% if step.edits %}
            <figure class="change-set {{ outcome_class }}">
              <figcaption>{% if step.status == 'REJECTED' %}Rejected proposal · not applied{% elif step.status == 'ACCEPTED' %}Applied mutation · QA verified{% else %}Proposed mutation{% endif %}</figcaption>
              {% for edit in step.edits %}<div class="change-pair"><span class="change-label">{% if step.status == 'REJECTED' %}Target{% else %}Before{% endif %}</span><code>{{ edit.old_text }}</code><span class="change-label">{% if step.status == 'REJECTED' %}Proposed{% else %}After{% endif %}</span><code>{{ edit.new_text }}</code></div>{% endfor %}
            </figure>
            {% elif step.old_text or step.new_text %}
            <figure class="change-set {{ outcome_class }}"><figcaption>{% if step.status == 'REJECTED' %}Rejected proposal · not applied{% elif step.status == 'ACCEPTED' %}Applied mutation · QA verified{% else %}Proposed mutation{% endif %}</figcaption><div class="change-pair"><span class="change-label">{% if step.status == 'REJECTED' %}Target{% else %}Before{% endif %}</span><code>{{ step.old_text }}</code><span class="change-label">{% if step.status == 'REJECTED' %}Proposed{% else %}After{% endif %}</span><code>{{ step.new_text }}</code></div></figure>
            {% endif %}
            {% if step.qa_note %}<p class="event-meta"><strong>{{ step.qa_note }}</strong></p>{% endif %}
          </article>
          {% endfor %}
          {% if not steps %}<p class="muted">No model actions recorded.</p>{% endif %}
        </div>

        <aside class="audit-receipts" aria-labelledby="receipts-heading">
          <h3 class="audit-column-heading" id="receipts-heading">Evidence receipts</h3>
          <article class="receipt execution-receipt">
            <h4>Execution context <span class="status-badge status-verified">bounded</span></h4>
            <p><strong>Model {{ model }}</strong></p>
            <dl class="receipt-list">
              <dt>Provider</dt><dd>{{ provider }}</dd>
              <dt>Transport</dt><dd>{% if tool_protocol %}v3 / {{ 'native function' if tool_protocol == 'native_function' else 'prompt JSON' }}{% else %}not recorded{% endif %}</dd>
              <dt>Cache</dt><dd>{{ cache_hits }}/{{ cache_total }} provider calls replayed</dd>
              <dt>Actions</dt><dd>{{ steps|length }} recorded</dd>
            </dl>
            {% if exposed_tool_names %}
            <div class="tool-account">
              <p class="tool-account-summary"><strong>Tool use</strong><span>{{ used_exposed_tool_names|length }} of {{ exposed_tool_names|length }} exposed tools invoked</span></p>
              <dl class="tool-breakdown">
                <dt>Invoked</dt><dd>{% if used_exposed_tool_names %}<ul class="tool-list used" role="list">{% for name in used_exposed_tool_names %}<li><code>{{ name }}</code></li>{% endfor %}</ul>{% else %}<span class="muted">None recorded</span>{% endif %}</dd>
                <dt>Not invoked</dt><dd>{% if unused_tool_names %}<ul class="tool-list unused" role="list">{% for name in unused_tool_names %}<li><code>{{ name }}</code></li>{% endfor %}</ul>{% else %}<span class="muted">None</span>{% endif %}</dd>
                {% if used_unrecorded_tool_names %}<dt>Exposure unknown</dt><dd><ul class="tool-list used" role="list">{% for name in used_unrecorded_tool_names %}<li><code>{{ name }}</code></li>{% endfor %}</ul></dd>{% endif %}
              </dl>
            </div>
            {% elif used_tool_names %}
            <div class="tool-account"><p class="tool-account-summary"><strong>Tool use</strong><span>Exposure not recorded</span></p><ul class="tool-list used" role="list">{% for name in used_tool_names %}<li><code>{{ name }}</code></li>{% endfor %}</ul></div>
            {% endif %}
          </article>

          <article class="receipt approval-boundary{% if pending_decision %} applied{% endif %}">
            <h4>Decision receipt <span class="status-badge status-{% if pending_approval %}awaiting_approval{% elif pending_decision %}verified{% else %}in_progress{% endif %}">{% if pending_approval %}held{% elif pending_decision %}{{ pending_decision.decision }}{% else %}clear{% endif %}</span></h4>
            {% if pending_approval %}<p><strong>Persistent write held for review.</strong><br><code>{{ pending_approval.tool }}</code><br>proposal <code>{{ pending_approval.proposal_id }}</code><br>{{ pending_approval.reason }}</p>{% elif pending_decision %}<p><strong>{{ pending_decision.decision|capitalize }}</strong><br>{{ pending_decision.reviewer }} · {{ pending_decision.note }}</p>{% else %}<p class="muted">No persistent effect requested.</p>{% endif %}
            {% if glossary_effect %}<p><strong>{{ 'Applied glossary delta' if glossary_effect_applied else 'Proposed glossary delta' }}</strong><br><span class="mono">{{ glossary_effect.term }} → {{ glossary_effect.proposed_target }}</span><span class="hash mono">before {{ fingerprint(glossary_effect.before_sha256) }}<br>after {{ fingerprint(glossary_effect.after_sha256) }}</span></p>{% endif %}
